Symbol,Shortname,Sector,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
AAPL,Apple Inc.,Technology,254.49,3.84682E+12,1.34661E+11,0.061,Cupertino,CA,United States,164000,0.069209152
NVDA,NVIDIA Corporation,Technology,134.7,3.2988E+12,61184000000,1.224,Santa Clara,CA,United States,29600,0.059349638157321576
MSFT,Microsoft Corporation,Technology,436.6,3.24607E+12,1.36552E+11,0.16,Redmond,WA,United States,228000,0.058400878543611257
AMZN,"Amazon.com, Inc.",Consumer Cyclical,224.92,2.36503E+12,1.11583E+11,0.11,Seattle,WA,United States,1551000,0.042549949
GOOGL,Alphabet Inc.,Communication Services,191.41,2.35163E+12,1.2347E+11,0.151,Mountain View,CA,United States,181269,0.042308709819633895
GOOG,Alphabet Inc.,Communication Services,192.96,2.35162E+12,1.2347E+11,0.151,Mountain View,CA,United States,181269,0.042308672089217673
META,"Meta Platforms, Inc.",Communication Services,585.25,1.47746E+12,79208996864,0.189,Menlo Park,CA,United States,72404,0.026581332908595358
TSLA,"Tesla, Inc.",Consumer Cyclical,421.06,1.35163E+12,13244000256,0.078,Austin,TX,United States,140473,0.024317494
AVGO,Broadcom Inc.,Technology,220.79,1.03122E+12,22958000128,0.164,Palo Alto,CA,United States,20000,0.018552904023247482
BRK-B,Berkshire Hathaway Inc. New,Financial Services,453.2,9.78776E+11,1.49547E+11,-0.002,Omaha,NE,United States,396500,0.017609418
WMT,Walmart Inc.,Consumer Defensive,92.24,7.41E+11,40779001856,0.048,Bentonville,AR,United States,2100000,0.013331525
LLY,Eli Lilly and Company,Healthcare,767.76,6.90459E+11,16566500352,0.204,Indianapolis,IN,United States,43000,0.012422227822270615
JPM,JP Morgan Chase & Co.,Financial Services,237.6,6.68925E+11,,0.03,New York,NY,United States,316043,0.012034804
V,Visa Inc.,Financial Services,317.71,6.15236E+11,24973000704,0.117,San Francisco,CA,United States,,0.011068871
MA,Mastercard Incorporated,Financial Services,528.03,4.84642E+11,16784000000,0.128,Purchase,NY,United States,33400,0.008719328
ORCL,Oracle Corporation,Technology,169.66,4.74532E+11,21802999808,0.069,Austin,TX,United States,159000,0.008537435
XOM,Exxon Mobil Corporation,Energy,105.87,4.65308E+11,71537999872,-0.015,Spring,TX,United States,62000,0.008371483
UNH,UnitedHealth Group Incorporated,Healthcare,500.13,4.60262E+11,35035000832,0.092,Minnetonka,MN,United States,440000,0.008280689
COST,Costco Wholesale Corporation,Consumer Defensive,954.07,4.23511E+11,11521999872,0.01,Issaquah,WA,United States,333000,0.007619494
PG,Procter & Gamble Company (The),Consumer Defensive,168.06,3.95788E+11,24039999488,-0.006,Cincinnati,OH,United States,108000,0.007120727
HD,"Home Depot, Inc. (The)",Consumer Cyclical,392.6,3.89994E+11,24757999616,0.066,Atlanta,GA,United States,465000,0.007016491
NFLX,"Netflix, Inc.",Communication Services,909.05,3.88581E+11,9976898560,0.15,Los Gatos,CA,United States,13000,0.006991058
JNJ,Johnson & Johnson,Healthcare,144.47,3.47829E+11,30051999744,0.052,New Brunswick,NJ,United States,131900,0.006257881
BAC,Bank of America Corporation,Financial Services,44.17,3.38911E+11,,-0.005,Charlotte,NC,United States,213000,0.006097439
CRM,"Salesforce, Inc.",Technology,343.65,3.28873E+11,9345000448,0.084,San Francisco,CA,United States,72682,0.005916842
ABBV,AbbVie Inc.,Healthcare,175.58,3.10274E+11,25629999104,0.038,North Chicago,IL,United States,50000,0.005582229
